"0","# FUNCTION TO CALCULATE T VALS"
"0","t_calcs <- function(N, variance, dist1, dist2){"
"0","  "
"0","  # check dist for first sample"
"0","  if (dist1 == 'norm'){"
"0","    sample1 = replicate(iterations, rnorm(N[1], mean=0, sd=sqrt(variance[1])))"
"0","  }"
"0","  else if(dist1 == 'exp'){"
"0","    sample1 = replicate(iterations, rexp(N[1], mean=0, sd=sqrt(variance[1])))"
"0","  }"
"0","  else if(dist1 == 'unif'){"
"0","    sample1 = replicate(iterations, runif(N[1], mean=0, sd=sqrt(variance[1])))"
"0","  }"
"0","  "
"0","  # check dist for second sample"
"0","  if (dist1 == 'norm'){"
"0","    sample2 = replicate(iterations, rnorm(N[2], mean=0, sd=sqrt(variance[2])))"
"0","  }"
"0","  else if(dist1 == 'exp'){"
"0","    sample2 = replicate(iterations, rexp(N[2], rate = )-1)"
"0","  }"
"0","  else if(dist1 == 'unif'){"
"0","    sample2 = replicate(iterations, runif(N[2], mean=0, sd=sqrt(variance[2])))"
"0","  }"
"0","  "
"0","  t_vector = rep(NA, iterations)"
"0","  for (i in 1:iterations){"
"0","    t_vector[i]= t.test(sample1[,i],sample2[,i], var.equal = TRUE)$statistic "
"0","  }"
"0","  return(t_vector)"
"0","}"
